1.0,2.0,90.0,1.0,90.0,3.0,10.0,10.0,90.0,0.0
0.0,1.0,1.0,1.0,2.0,90.0,1.0,90.0,3.0,0.0
10.0,10.0,10.0,10.0,10.0,1.0,10.0,90.0,2.0,1.0
2.0,90.0,10.0,3.0,10.0,10.0,2.0,10.0,10.0,2.0
10.0,10.0,1.0,10.0,10.0,10.0,10.0,1.0,1.0,8.0
90.0,1.0,0.0,3.0,3.0,1.0,90.0,2.0,90.0,0.0
1.0,1.0,0.0,90.0,1.0,0.0,3.0,3.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,1.0,2.0,90.0,1.0,0.0
3.0,3.0,10.0,2.0,90.0,10.0,90.0,10.0,10.0,0.0
1.0,1.0,1.0,10.0,90.0,2.0,10.0,90.0,2.0,0.0
1.0,90.0,3.0,1.0,10.0,90.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,3.0,1.0,1.0,2.0,90.0,10.0,2.0
0.0,0.0,0.0,1.0,1.0,0.0,90.0,1.0,0.0,0.0
-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
-1.0,0.0,0.0,-1.0,1.0,1.0,-1.0,10.0,90.0,1.0
90.0,3.0,3.0,2.0,90.0,2.0,1.0,1.0,3.0,0.0
90.0,2.0,0.0,90.0,2.0,0.0,-1.0,-1.0,-1.0,0.0
2.0,0.0,1.0,2.0,0.0,1.0,-1.0,-1.0,-1.0,0.0
0.0,1.0,2.0,0.0,1.0,90.0,-1.0,-1.0,-1.0,0.0
1.0,2.0,90.0,1.0,90.0,10.0,-1.0,-1.0,-1.0,0.0
0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,90.0,0.0
3.0,1.0,1.0,2.0,90.0,2.0,3.0,3.0,90.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,1.0,90.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0
90.0,2.0,-1.0,3.0,90.0,-1.0,90.0,10.0,-1.0,0.0
2.0,90.0,2.0,10.0,90.0,2.0,-1.0,-1.0,-1.0,0.0
-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,1.0,1.0,0.0
2.0,90.0,10.0,90.0,10.0,10.0,-1.0,-1.0,-1.0,1.0
3.0,90.0,-1.0,90.0,10.0,-1.0,2.0,10.0,-1.0,1.0
-1.0,1.0,1.0,-1.0,2.0,90.0,-1.0,10.0,90.0,1.0
90.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
-1.0,-1.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
-1.0,1.0,1.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0,1.0,2.0,0.0,1.0,90.0,0.0
1.0,1.0,-1.0,90.0,2.0,-1.0,3.0,90.0,-1.0,0.0
-1.0,90.0,1.0,-1.0,1.0,1.0,-1.0,0.0,0.0,0.0
-1.0,2.0,90.0,-1.0,2.0,90.0,-1.0,-1.0,-1.0,0.0
-1.0,-1.0,-1.0,10.0,1.0,0.0,90.0,1.0,0.0,1.0
1.0,1.0,0.0,90.0,1.0,0.0,1.0,1.0,1.0,0.0
-1.0,-1.0,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
90.0,2.0,-1.0,2.0,10.0,-1.0,-1.0,-1.0,-1.0,2.0
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
1.0,90.0,10.0,10.0,10.0,10.0,10.0,10.0,2.0,1.0
1.0,10.0,10.0,1.0,10.0,10.0,10.0,10.0,10.0,1.0
1.0,1.0,1.0,90.0,10.0,10.0,1.0,10.0,10.0,1.0
1.0,1.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,0.4
0.0,1.0,1.0,1.0,1.0,90.0,2.0,10.0,1.0,1.0
1.0,1.0,90.0,2.0,1.0,1.0,10.0,10.0,10.0,9.0
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
90.0,2.0,10.0,1.0,2.0,10.0,0.0,2.0,10.0,0.0
2.0,10.0,10.0,2.0,10.0,3.0,2.0,10.0,10.0,-10.0
-1.0,10.0,1.0,-1.0,10.0,1.0,-1.0,10.0,1.0,2.0
-1.0,10.0,1.0,-1.0,10.0,90.0,-1.0,1.0,1.0,1.0
1.0,1.0,0.0,10.0,1.0,1.0,1.0,90.0,1.0,1.0
-1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,90.0,0.0
1.0,10.0,10.0,2.0,10.0,10.0,1.0,10.0,10.0,0.6
2.0,10.0,10.0,1.0,90.0,10.0,2.0,2.0,10.0,0.0
2.0,2.0,10.0,1.0,90.0,10.0,2.0,10.0,10.0,0.0
1.0,10.0,10.0,2.0,10.0,10.0,1.0,90.0,10.0,2.0
1.0,90.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
10.0,10.0,-1.0,10.0,10.0,-1.0,10.0,10.0,-1.0,-20.0
1.0,2.0,1.0,90.0,10.0,10.0,10.0,10.0,10.0,0.4
90.0,90.0,10.0,10.0,10.0,10.0,-1.0,-1.0,-1.0,1.0
-1.0,90.0,90.0,-1.0,10.0,2.0,-1.0,-1.0,-1.0,1.0
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-20.0
2.0,90.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.2
2.0,90.0,10.0,2.0,90.0,10.0,2.0,10.0,10.0,0.0
-1.0,0.0,0.0,-1.0,1.0,1.0,-1.0,10.0,10.0,0.0
10.0,10.0,10.0,10.0,10.0,10.0,-1.0,-1.0,-1.0,-20.0
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
10.0,10.0,10.0,1.0,10.0,10.0,10.0,10.0,10.0,0.2
10.0,10.0,1.0,1.0,10.0,10.0,10.0,10.0,10.0,-20.0
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
1.0,90.0,10.0,2.0,10.0,10.0,10.0,10.0,1.0,1.0
1.0,10.0,1.0,90.0,10.0,10.0,2.0,10.0,10.0,1.0
10.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.2
1.0,10.0,10.0,1.0,10.0,1.0,90.0,2.0,10.0,1.0
10.0,10.0,1.0,10.0,10.0,1.0,10.0,10.0,10.0,1.0
2.0,10.0,10.0,10.0,10.0,10.0,1.0,10.0,10.0,1.0
10.0,10.0,10.0,10.0,10.0,1.0,10.0,10.0,10.0,1.0
90.0,2.0,10.0,2.0,10.0,2.0,10.0,1.0,10.0,-20.0
10.0,90.0,90.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
-1.0,10.0,3.0,-1.0,10.0,90.0,-1.0,10.0,3.0,0.2
10.0,2.0,1.0,10.0,10.0,90.0,10.0,10.0,10.0,1.0
2.0,90.0,1.0,10.0,10.0,10.0,-1.0,-1.0,-1.0,0.2
10.0,10.0,2.0,10.0,10.0,10.0,-1.0,-1.0,-1.0,1.0
3.0,10.0,2.0,10.0,10.0,2.0,10.0,10.0,2.0,-20.0
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-20.0
10.0,10.0,10.0,10.0,10.0,10.0,-1.0,-1.0,-1.0,1.0
10.0,10.0,10.0,90.0,10.0,10.0,3.0,10.0,10.0,3.0
-1.0,-1.0,-1.0,1.0,10.0,10.0,1.0,90.0,3.0,1.0
-1.0,-1.0,-1.0,10.0,10.0,10.0,3.0,10.0,10.0,-20.0
10.0,3.0,2.0,10.0,10.0,10.0,-1.0,-1.0,-1.0,1.0
-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,2.0,2.0,0.0,1.0,3.0,2.0,3.0,0.0
0.0,1.0,10.0,0.0,1.0,10.0,0.0,1.0,10.0,0.0
-1.0,-1.0,-1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
1.0,10.0,10.0,1.0,10.0,10.0,1.0,10.0,10.0,1.0
1.0,1.0,1.0,10.0,90.0,1.0,10.0,10.0,2.0,0.0
1.0,90.0,10.0,1.0,1.0,10.0,1.0,10.0,10.0,4.0
-1.0,10.0,10.0,-1.0,10.0,90.0,-1.0,10.0,90.0,1.0
-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,1.0,1.0,0.0
-1.0,-1.0,-1.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0
1.0,10.0,-1.0,2.0,10.0,-1.0,10.0,10.0,-1.0,1.0
-1.0,-1.0,-1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0
0.0,1.0,10.0,2.0,3.0,10.0,90.0,90.0,10.0,0.0
-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
2.0,0.0,1.0,3.0,2.0,3.0,3.0,90.0,90.0,0.0
3.0,2.0,3.0,3.0,90.0,90.0,-1.0,-1.0,-1.0,0.0
-1.0,10.0,90.0,-1.0,10.0,10.0,-1.0,2.0,90.0,1.0
10.0,10.0,10.0,10.0,10.0,10.0,-1.0,-1.0,-1.0,1.6
90.0,10.0,10.0,10.0,10.0,10.0,90.0,2.0,1.0,1.0
-1.0,-1.0,-1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-1.0,-1.0,-1.0,90.0,1.0,10.0,1.0,1.0,10.0,2.0
-1.0,-1.0,-1.0,1.0,0.0,-1.0,1.0,0.0,-1.0,0.0
0.0,0.0,0.0,1.0,1.0,1.0,10.0,90.0,1.0,1.0
4.0,90.0,-1.0,2.0,1.0,-1.0,1.0,0.0,-1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,90.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
90.0,1.0,0.0,1.0,1.0,0.0,1.0,2.0,1.0,0.0
-1.0,-1.0,-1.0,1.0,90.0,1.0,1.0,1.0,1.0,0.0
-1.0,-1.0,-1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0
2.0,1.0,-1.0,10.0,10.0,-1.0,4.0,90.0,-1.0,-10.0
90.0,3.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,0.2
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,5.8
1.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0
2.0,10.0,10.0,3.0,10.0,10.0,90.0,90.0,3.0,-20.0
-1.0,90.0,2.0,-1.0,90.0,4.0,-1.0,10.0,10.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,90.0,2.0,0.0,0.0
90.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.2
0.0,1.0,10.0,0.0,1.0,10.0,0.0,1.0,10.0,0.0
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
10.0,10.0,10.0,10.0,10.0,10.0,-1.0,-1.0,-1.0,1.0
-1.0,1.0,1.0,-1.0,90.0,2.0,-1.0,90.0,4.0,0.0
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0.0,1.0,10.0,0.0,1.0,10.0,0.0,1.0,10.0,0.0
1.0,2.0,10.0,90.0,10.0,10.0,10.0,2.0,10.0,1.0
2.0,90.0,1.0,10.0,10.0,2.0,10.0,10.0,10.0,1.0
1.0,10.0,10.0,2.0,10.0,10.0,1.0,10.0,10.0,0.2
10.0,1.0,2.0,10.0,10.0,10.0,-1.0,-1.0,-1.0,4.0
90.0,2.0,0.0,90.0,4.0,2.0,10.0,90.0,90.0,1.0
-1.0,0.0,0.0,-1.0,1.0,1.0,-1.0,90.0,2.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
-1.0,-1.0,-1.0,10.0,10.0,-1.0,10.0,10.0,-1.0,0.2
2.0,10.0,10.0,1.0,10.0,10.0,-1.0,-1.0,-1.0,-20.0
-1.0,90.0,2.0,-1.0,10.0,1.0,-1.0,-1.0,-1.0,1.0
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-20.0
10.0,10.0,-1.0,90.0,10.0,-1.0,90.0,90.0,-1.0,-10.0
10.0,90.0,1.0,10.0,10.0,1.0,10.0,10.0,10.0,1.0
2.0,1.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,2.4
1.0,90.0,2.0,2.0,2.0,1.0,90.0,1.0,0.0,0.0
2.0,10.0,10.0,90.0,2.0,1.0,2.0,1.0,0.0,0.0
10.0,10.0,-1.0,10.0,10.0,-1.0,2.0,1.0,-1.0,-10.0
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
-1.0,90.0,2.0,-1.0,10.0,1.0,-1.0,10.0,1.0,1.0
10.0,2.0,1.0,10.0,10.0,90.0,10.0,10.0,10.0,1.0
2.0,90.0,1.0,10.0,10.0,1.0,-1.0,-1.0,-1.0,1.0
-1.0,10.0,2.0,-1.0,10.0,10.0,-1.0,-1.0,-1.0,4.0
10.0,10.0,-1.0,90.0,10.0,-1.0,1.0,1.0,-1.0,1.0
1.0,10.0,10.0,2.0,10.0,10.0,1.0,90.0,10.0,2.0
3.0,10.0,2.0,90.0,10.0,10.0,1.0,3.0,10.0,1.0
2.0,10.0,10.0,3.0,10.0,10.0,1.0,90.0,1.0,2.0
90.0,10.0,-1.0,2.0,10.0,-1.0,90.0,1.0,-1.0,1.0
1.0,2.0,90.0,0.0,1.0,1.0,-1.0,-1.0,-1.0,0.0
90.0,10.0,10.0,3.0,10.0,2.0,90.0,2.0,90.0,2.0
1.0,1.0,0.0,10.0,1.0,0.0,90.0,2.0,1.0,1.0
-1.0,-1.0,-1.0,0.0,1.0,90.0,0.0,2.0,3.0,0.0
1.0,0.0,0.0,2.0,1.0,1.0,2.0,90.0,1.0,0.0
0.0,2.0,3.0,0.0,1.0,90.0,0.0,1.0,1.0,0.0
1.0,90.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
-1.0,-1.0,-1.0,90.0,90.0,10.0,3.0,4.0,2.0,0.0
90.0,2.0,90.0,1.0,3.0,2.0,0.0,1.0,90.0,0.0
-1.0,1.0,1.0,-1.0,90.0,2.0,-1.0,1.0,2.0,0.0
2.0,10.0,-1.0,90.0,10.0,-1.0,2.0,2.0,-1.0,0.2
90.0,1.0,0.0,1.0,1.0,0.0,-1.0,-1.0,-1.0,0.0
-1.0,-1.0,-1.0,90.0,2.0,0.0,90.0,3.0,0.0,0.0
1.0,1.0,0.0,90.0,1.0,0.0,1.0,1.0,0.0,0.0
90.0,1.0,-1.0,1.0,1.0,-1.0,0.0,0.0,-1.0,0.0
1.0,90.0,2.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0,0.0,90.0,1.0,0.0,0.0
0.0,1.0,90.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1.0,90.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
90.0,2.0,0.0,90.0,3.0,0.0,90.0,2.0,0.0,0.0
4.0,2.0,10.0,2.0,90.0,1.0,3.0,2.0,2.0,0.0
1.0,1.0,0.0,90.0,2.0,1.0,1.0,2.0,90.0,0.0
90.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
0.0,1.0,90.0,0.0,2.0,3.0,0.0,1.0,90.0,0.0
-1.0,-1.0,-1.0,90.0,10.0,10.0,4.0,2.0,10.0,1.0
90.0,3.0,0.0,90.0,2.0,0.0,1.0,1.0,0.0,0.0
1.0,3.0,2.0,0.0,1.0,90.0,0.0,1.0,1.0,0.0
-1.0,-1.0,-1.0,1.0,90.0,90.0,2.0,3.0,4.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,-1.0,-1.0,-1.0,0.0
1.0,1.0,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0
-1.0,90.0,2.0,-1.0,1.0,2.0,-1.0,0.0,1.0,0.0
1.0,10.0,-1.0,2.0,10.0,-1.0,90.0,1.0,-1.0,1.0
-1.0,-1.0,-1.0,2.0,0.0,1.0,3.0,0.0,2.0,0.0
-1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,90.0,2.0,0.0
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
2.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
-1.0,-1.0,-1.0,1.0,10.0,-1.0,2.0,1.0,-1.0,10.0
2.0,90.0,10.0,1.0,10.0,10.0,1.0,10.0,10.0,1.0
1.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.2
3.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-10.0
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,4.0
2.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0
2.0,2.0,10.0,0.0,2.0,10.0,0.0,2.0,10.0,0.0
2.0,10.0,10.0,2.0,10.0,10.0,2.0,10.0,10.0,-10.0
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,4.0
2.0,1.0,3.0,0.0,0.0,2.0,1.0,2.0,3.0,0.0
1.0,3.0,10.0,0.0,2.0,10.0,2.0,3.0,10.0,0.0
3.0,10.0,10.0,2.0,10.0,10.0,3.0,10.0,10.0,-10.0
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
10.0,10.0,10.0,2.0,10.0,10.0,10.0,10.0,10.0,0.2
10.0,10.0,10.0,1.0,10.0,10.0,10.0,10.0,10.0,2.8
2.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
10.0,10.0,10.0,10.0,10.0,2.0,10.0,2.0,1.0,-10.0
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
2.0,90.0,10.0,10.0,10.0,10.0,10.0,10.0,2.0,-10.0
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
10.0,10.0,10.0,2.0,10.0,10.0,10.0,10.0,10.0,0.2
10.0,10.0,10.0,3.0,10.0,10.0,10.0,10.0,10.0,-20.0
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
10.0,10.0,10.0,1.0,10.0,10.0,10.0,10.0,10.0,5.2
1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
90.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
10.0,10.0,10.0,90.0,2.0,1.0,1.0,1.0,0.0,0.0
10.0,90.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
10.0,10.0,10.0,10.0,10.0,10.0,90.0,2.0,1.0,1.0
10.0,10.0,1.0,10.0,2.0,1.0,10.0,1.0,0.0,0.0
10.0,1.0,90.0,2.0,1.0,1.0,1.0,0.0,0.0,3.0
1.0,10.0,3.0,1.0,90.0,2.0,1.0,1.0,1.0,0.0
10.0,1.0,0.0,10.0,2.0,1.0,10.0,10.0,90.0,0.0
1.0,0.0,0.0,2.0,1.0,1.0,10.0,90.0,1.0,1.0
0.0,0.0,0.0,1.0,1.0,0.0,90.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
1.0,1.0,10.0,2.0,1.0,90.0,2.0,1.0,1.0,2.0
1.0,10.0,10.0,1.0,1.0,3.0,1.0,90.0,2.0,4.0
2.0,1.0,1.0,90.0,2.0,1.0,90.0,2.0,1.0,0.0
3.0,90.0,10.0,3.0,90.0,10.0,2.0,1.0,1.0,0.0
3.0,90.0,10.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0
2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,90.0,2.0,10.0,10.0,1.0,10.0,10.0,2.0,1.0
10.0,90.0,2.0,10.0,90.0,2.0,10.0,1.0,1.0,0.0
90.0,10.0,10.0,1.0,3.0,90.0,1.0,3.0,90.0,2.0
90.0,10.0,-1.0,90.0,2.0,-1.0,1.0,1.0,-1.0,1.0
90.0,2.0,-1.0,1.0,1.0,-1.0,0.0,0.0,-1.0,0.0
1.0,1.0,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0
0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,1.0,10.0,3.0,90.0,2.0,3.0,90.0,2.0,0.0
10.0,1.0,1.0,10.0,10.0,2.0,10.0,10.0,2.0,2.0
10.0,2.0,1.0,10.0,90.0,2.0,10.0,90.0,2.0,0.0
1.0,90.0,2.0,1.0,1.0,3.0,1.0,1.0,3.0,0.0
-1.0,10.0,90.0,-1.0,10.0,1.0,-1.0,10.0,1.0,1.0
1.0,2.0,1.0,90.0,2.0,90.0,-1.0,-1.0,-1.0,0.0
2.0,1.0,1.0,2.0,90.0,1.0,-1.0,-1.0,-1.0,0.0
1.0,1.0,0.0,90.0,1.0,0.0,-1.0,-1.0,-1.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,-1.0,-1.0,-1.0,0.0
10.0,1.0,2.0,10.0,90.0,2.0,-1.0,-1.0,-1.0,0.0
-1.0,10.0,90.0,-1.0,10.0,90.0,-1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,90.0,2.0,1.0,1.0,3.0,90.0,0.0
1.0,10.0,-1.0,90.0,2.0,-1.0,90.0,2.0,-1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0
-1.0,-1.0,-1.0,2.0,1.0,1.0,3.0,90.0,2.0,0.0
0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0
10.0,2.0,0.0,10.0,2.0,1.0,10.0,90.0,2.0,0.0
-1.0,1.0,1.0,-1.0,10.0,1.0,-1.0,10.0,90.0,1.0
-1.0,10.0,2.0,-1.0,10.0,90.0,-1.0,2.0,90.0,0.4
10.0,1.0,0.0,10.0,2.0,0.0,90.0,2.0,1.0,0.0
0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,90.0,0.0
2.0,0.0,1.0,2.0,1.0,1.0,90.0,2.0,1.0,0.0
-1.0,10.0,2.0,-1.0,90.0,2.0,-1.0,3.0,90.0,0.0
0.0,1.0,90.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
-1.0,-1.0,-1.0,1.0,1.0,-1.0,90.0,2.0,-1.0,0.0
-1.0,1.0,1.0,-1.0,10.0,90.0,-1.0,-1.0,-1.0,1.0
-1.0,-1.0,-1.0,10.0,1.0,0.0,10.0,2.0,0.0,0.0
0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0
-1.0,-1.0,-1.0,1.0,90.0,2.0,1.0,1.0,3.0,0.0
-1.0,-1.0,-1.0,0.0,1.0,90.0,0.0,1.0,1.0,0.0
-1.0,10.0,1.0,-1.0,10.0,2.0,-1.0,90.0,2.0,10.0
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
1.0,90.0,1.0,10.0,10.0,10.0,10.0,10.0,1.0,1.0
2.0,1.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
1.0,1.0,90.0,3.0,10.0,2.0,10.0,10.0,10.0,2.0
0.0,1.0,1.0,1.0,1.0,90.0,3.0,2.0,2.0,0.0
90.0,1.0,1.0,2.0,10.0,10.0,10.0,1.0,10.0,1.0
1.0,1.0,1.0,2.0,10.0,10.0,1.0,10.0,10.0,0.4
1.0,1.0,0.0,90.0,1.0,1.0,2.0,2.0,2.0,0.0
0.0,0.0,0.0,1.0,1.0,1.0,1.0,90.0,1.0,0.0
3.0,2.0,2.0,10.0,10.0,10.0,10.0,10.0,10.0,-10.0
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
10.0,10.0,10.0,3.0,10.0,10.0,10.0,10.0,10.0,0.2
10.0,10.0,10.0,2.0,10.0,10.0,10.0,10.0,10.0,-20.0
10.0,1.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,3.0
10.0,90.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0
-1.0,10.0,1.0,-1.0,90.0,2.0,-1.0,90.0,3.0,0.0
-1.0,90.0,3.0,-1.0,2.0,90.0,-1.0,1.0,1.0,0.0
2.0,10.0,10.0,90.0,10.0,10.0,10.0,10.0,10.0,1.0
-1.0,-1.0,-1.0,90.0,10.0,10.0,2.0,10.0,10.0,1.0
2.0,10.0,10.0,1.0,10.0,10.0,2.0,10.0,10.0,-10.0
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
2.0,90.0,10.0,1.0,10.0,10.0,2.0,10.0,10.0,1.0
2.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
-1.0,-1.0,-1.0,1.0,10.0,10.0,2.0,90.0,10.0,1.0
10.0,10.0,10.0,10.0,10.0,10.0,10.0,2.0,10.0,1.0
90.0,10.0,10.0,2.0,10.0,10.0,10.0,1.0,10.0,1.0
90.0,10.0,2.0,90.0,10.0,10.0,2.0,2.0,10.0,-20.0
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
10.0,10.0,10.0,1.0,10.0,10.0,10.0,10.0,10.0,1.6
90.0,90.0,10.0,10.0,3.0,1.0,10.0,1.0,0.0,0.0
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
1.0,90.0,90.0,10.0,10.0,3.0,10.0,10.0,1.0,1.0
2.0,10.0,1.0,90.0,10.0,10.0,3.0,1.0,1.0,2.0
1.0,1.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,0.4
-1.0,-1.0,-1.0,90.0,10.0,10.0,2.0,10.0,10.0,1.0
1.0,10.0,10.0,2.0,10.0,1.0,90.0,1.0,10.0,0.2
1.0,1.0,90.0,1.0,10.0,3.0,10.0,10.0,90.0,1.0
0.0,1.0,2.0,1.0,1.0,90.0,1.0,2.0,3.0,0.0
90.0,1.0,10.0,3.0,1.0,1.0,1.0,0.0,1.0,5.0
1.0,90.0,3.0,1.0,2.0,10.0,0.0,1.0,10.0,0.0
1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,90.0,0.0
90.0,3.0,10.0,2.0,10.0,10.0,1.0,10.0,10.0,-20.0
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,3.2
10.0,10.0,2.0,10.0,10.0,1.0,10.0,10.0,1.0,1.0
